r,w,diameter,precision@w-1,precision@1,triplet
1,2,1.0,0.0,0.0,0.0
1,3,0.9,0.0,0.0,0.0
1,4,0.9,0.0,0.0,0.0
1,5,1.0,0.0,0.0,0.0
1,6,1.0,0.0,0.0,0.0
1,7,1.0,0.0,0.0,0.0
1,8,0.9,0.0,0.0,0.0
1,9,1.0,0.0,0.0,0.0
1,10,0.9,0.0,0.0,0.0
2,2,1.0,0.0,0.0,0.0
2,3,1.0,0.0,0.0,0.0
2,4,0.95,0.0,0.0,0.0
2,5,0.9,0.0,0.0,0.0
2,6,1.0,0.0,0.0,0.0
2,7,1.0,0.0,0.0,0.0
2,8,0.95,0.0,0.0,0.0
2,9,1.0,0.0,0.0,0.0
2,10,1.0,0.0,0.0,0.0
3,2,0.9666666666666668,0.0,0.0,0.0
3,3,0.9,0.0,0.0,0.0
3,4,0.9666666666666666,0.0,0.0,0.0
3,5,0.9666666666666668,0.0,0.0,0.0
3,6,0.9666666666666666,0.0,0.0,0.0
3,7,0.9666666666666668,0.0,0.0,0.0
3,8,1.0,0.0,0.0,0.0
3,9,0.9666666666666666,0.0,0.0,0.0
3,10,1.0,0.005185185185185186,0.0,0.0
4,2,0.975,0.0,0.0,0.0
4,3,0.95,0.0,0.0,0.0
4,4,0.95,0.0,0.0,0.0
4,5,0.95,0.0,0.0,0.0
4,6,1.0,0.0,0.0,0.0
4,7,0.975,0.0,0.0,0.0
4,8,0.95,0.002232142857142857,0.0,0.0
4,9,0.975,0.0,0.0,0.0
4,10,0.975,0.0022222222222222227,0.0,0.0
5,2,0.96,0.0,0.0,0.0
5,3,0.9399999999999998,0.0,0.0,0.0
5,4,0.9800000000000001,0.0,0.0,0.0
5,5,0.9400000000000001,0.0,0.0,0.0
5,6,0.9399999999999998,0.0,0.0,0.0
5,7,0.9,0.0,0.0,0.0
5,8,0.9800000000000001,0.0,0.0,0.0
5,9,0.96,0.007734374999999999,0.0,0.0
5,10,0.9800000000000001,0.001767676767676768,0.0,0.0
6,2,0.95,0.0,0.0,0.0
6,3,0.9333333333333332,0.0,0.0,0.0
6,4,0.95,0.0,0.0,0.0
6,5,0.95,0.0,0.0,0.0
6,6,0.9166666666666666,0.0,0.0,0.0
6,7,0.95,0.0,0.0,0.0
6,8,0.9500000000000002,0.0,0.0,0.0
6,9,0.9833333333333334,0.003316326530612245,0.0,0.0
6,10,0.95,0.0014814814814814816,0.0,0.0
7,2,0.9857142857142858,0.0,0.0,0.0
7,3,1.0,0.0,0.0,0.0
7,4,0.9714285714285715,0.0,0.0,0.0
7,5,0.9714285714285713,0.0,0.0,0.0
7,6,0.9857142857142858,0.0,0.0,0.0
7,7,0.9428571428571428,0.0,0.0,0.0
7,8,0.9285714285714285,0.0012755102040816326,0.0,0.0
7,9,0.9,0.0,0.0,0.0
7,10,0.9285714285714285,0.003492063492063492,0.0,0.0
8,2,0.9875,0.0,0.0,0.0
8,3,0.9625,0.0,0.0,0.0
8,4,0.975,0.0,0.0,0.0
8,5,0.9375,0.0,0.0,0.0
8,6,0.975,0.0,0.0,0.0
8,7,0.95,0.0,0.0,0.0
8,8,0.9375,0.002544642857142857,0.0,0.0
8,9,0.9625,0.003326744254915896,0.0,0.0
8,10,0.9625,0.0,0.0,0.0
9,2,0.9444444444444444,0.0,0.0,0.0
9,3,0.9444444444444444,0.0,0.0,0.0
9,4,0.9555555555555555,0.0,0.0,0.0
9,5,0.9333333333333333,0.0,0.0,0.0
9,6,0.9333333333333333,0.0,0.0,0.0
9,7,0.9777777777777779,0.0,0.0,0.0
9,8,0.9666666666666666,0.0016858728126333759,0.0,0.0
9,9,0.9888888888888889,0.0009259259259259259,0.0,0.0
9,10,0.9888888888888889,0.0,0.0,0.0
10,2,0.96,0.0,0.0,0.0
10,3,0.9700000000000001,0.0,0.0,0.0
10,4,0.97,0.0,0.0,0.0
10,5,0.95,0.0,0.0,0.0
10,6,0.96,0.0,0.0,0.0
10,7,0.93,0.0,0.0,0.0
10,8,0.99,0.0010351966873706003,0.0,0.0
10,9,0.9700000000000001,0.000974025974025974,0.0,0.0
10,10,0.9600000000000002,0.0,0.0,0.0
