r,w,diameter,precision@w-1,precision@1,triplet
1,2,0.45064949854874653,0.5,0.5,0.5416666666666667
1,3,0.5089663555260479,0.5,0.5,0.5
1,4,0.24818497700116732,0.6041666666666666,0.625,0.6111111111111112
1,5,0.20184826989797766,0.7375,0.5,0.6208333333333333
2,2,0.39181730170845286,0.4,0.4,0.5125
2,3,0.48231408227032163,0.3833333333333333,0.3,0.4633333333333334
2,4,0.3469547464517038,0.5083333333333333,0.625,0.6041666666666667
2,5,0.4134089661491192,0.4149999999999999,0.4600000000000001,0.5557142857142857
3,2,0.3500096091018139,0.37499999999999994,0.37499999999999994,0.55
3,3,0.48173718123839265,0.3194444444444444,0.25,0.43452380952380953
3,4,0.4057212270911685,0.3749999999999999,0.4583333333333333,0.5123456790123456
3,5,0.4428993931821967,0.36250000000000004,0.41666666666666663,0.5007575757575757
4,2,0.315118375112504,0.375,0.375,0.5833333333333334
4,3,0.4999723230764306,0.25,0.25,0.4027777777777778
4,4,0.34707504588425775,0.3958333333333332,0.4375,0.5138888888888888
4,5,0.36197326511305367,0.3125,0.35,0.48333333333333334
