r,w,diameter,precision@w-1,precision@1,triplet
1,2,1.0,0.0,0.0,0.0
1,3,1.0,0.13333333333333333,0.0,0.0
1,4,1.0,0.05,0.0,0.0
1,5,1.0,0.13999999999999999,0.32,0.0
2,2,1.0,0.0,0.0,0.0
2,3,1.0,0.1,0.13333333333333333,0.0
2,4,0.9792710326893778,0.125,0.1,0.1
2,5,1.0,0.075,0.16,0.0
3,2,1.0,0.06666666666666667,0.06666666666666667,0.0
3,3,1.0,0.06666666666666667,0.04444444444444444,0.0
3,4,1.0,0.055555555555555546,0.05,0.0
3,5,1.0,0.026666666666666665,0.0,0.0
4,2,1.0,0.075,0.075,0.0
4,3,1.0,0.05,0.06666666666666667,0.0
4,4,1.0,0.05,0.1125,0.0
4,5,1.0,0.06000000000000001,0.12000000000000002,0.0
5,2,0.9901538461538462,0.08,0.08,0.04
5,3,0.99333411085475,0.09333333333333334,0.10666666666666666,0.026666666666666665
5,4,1.0,0.030000000000000006,0.09,0.0
5,5,0.9949815501040387,0.068,0.12000000000000002,0.012
6,2,0.9917948717948718,0.08333333333333333,0.08333333333333333,0.03333333333333333
6,3,0.9886376863721249,0.11111111111111112,0.11111111111111112,0.06666666666666667
6,4,1.0,0.058333333333333334,0.075,0.0
6,5,0.9958179584200322,0.06666666666666668,0.1,0.009999999999999998
7,2,1.0,0.04285714285714286,0.04285714285714286,0.0
7,3,0.995130437016625,0.05714285714285714,0.06666666666666667,0.02857142857142857
7,4,0.989201232326837,0.08095238095238096,0.11428571428571428,0.04285714285714286
7,5,1.0,0.04714285714285714,0.06857142857142857,0.0
8,2,0.9975062344139651,0.075,0.075,0.025
8,3,1.0,0.049999999999999996,0.05,0.0
8,4,1.0,0.04375,0.0375,0.0
8,5,0.9937269376300483,0.07625000000000001,0.11000000000000001,0.015
9,2,1.0,0.04444444444444444,0.04444444444444444,0.0
9,3,0.9962125621240416,0.06666666666666667,0.08148148148148147,0.02222222222222222
9,4,1.0,0.04444444444444444,0.05,0.0
9,5,0.9944239445600429,0.05666666666666668,0.08,0.013333333333333332
10,2,1.0,0.05,0.05,0.0
10,3,0.9971752837326608,0.05333333333333333,0.07999999999999999,0.013333333333333332
10,4,0.9951941405312749,0.07833333333333332,0.09,0.023333333333333334
10,5,1.0,0.049,0.08,0.0
